






<!DOCTYPE html>
<html
  lang="en"
  
  data-color-mode="auto" data-light-theme="light" data-dark-theme="dark"
  data-a11y-animated-images="system" data-a11y-link-underlines="true"
  
  >




  <head>
    <meta charset="utf-8">
  <link rel="dns-prefetch" href="https://github.githubassets.com">
  <link rel="dns-prefetch" href="https://avatars.githubusercontent.com">
  <link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com">
  <link rel="dns-prefetch" href="https://user-images.githubusercontent.com/">
  <link rel="preconnect" href="https://github.githubassets.com" crossorigin>
  <link rel="preconnect" href="https://avatars.githubusercontent.com">

  

  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light-8e973f836952.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light_high_contrast-34b642d57214.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark-4bce7af39e21.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark_high_contrast-ad512d3e2f3b.css" /><link data-color-theme="light" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light-8e973f836952.css" /><link data-color-theme="light_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_high_contrast-34b642d57214.css" /><link data-color-theme="light_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind-54be93e666a7.css" /><link data-color-theme="light_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind_high_contrast-8ae7edf5489c.css" /><link data-color-theme="light_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia-84d50df427c0.css" /><link data-color-theme="light_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia_high_contrast-a80873375146.css" /><link data-color-theme="dark" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark-4bce7af39e21.css" /><link data-color-theme="dark_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_high_contrast-ad512d3e2f3b.css" /><link data-color-theme="dark_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind-d152d6cd6879.css" /><link data-color-theme="dark_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind_high_contrast-fa4060c1a9da.css" /><link data-color-theme="dark_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia-d7bad0fb00bb.css" /><link data-color-theme="dark_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia_high_contrast-4a0107c0f60c.css" /><link data-color-theme="dark_dimmed" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed-045e6b6ac094.css" /><link data-color-theme="dark_dimmed_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed_high_contrast-5de537db5e79.css" />

  <style type="text/css">
    :root {
      --tab-size-preference: 4;
    }

    pre, code {
      tab-size: var(--tab-size-preference);
    }
  </style>

    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-primitives-15839d47b75d.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-a5c85403da8c.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/global-7c26792eb3de.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/github-490b3f68bf33.css" />
  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/repository-5d735668c600.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/code-9c9b8dc61e74.css" />

  

  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["a11y_status_checks_ruleset","actions_custom_images_public_preview_visibility","actions_custom_images_storage_billing_ui_visibility","actions_enable_snapshot_keyword","actions_image_version_event","alternate_user_config_repo","api_insights_show_missing_data_banner","attestations_filtering","attestations_sorting","client_version_header","codespaces_prebuild_region_target_update","contentful_lp_footnotes","copilot_agent_cli_public_preview","copilot_agent_task_list_v2","copilot_agent_tasks_btn_code_nav","copilot_agent_tasks_btn_code_view","copilot_agent_tasks_btn_code_view_lines","copilot_agent_tasks_btn_repo","copilot_api_agentic_issue_marshal_yaml","copilot_api_draft_issues_with_dependencies","copilot_api_github_draft_update_issue_skill","copilot_chat_agents_empty_state","copilot_chat_attach_multiple_images","copilot_chat_file_redirect","copilot_chat_input_commands","copilot_chat_opening_thread_switch","copilot_chat_reduce_quota_checks","copilot_chat_search_bar_redirect","copilot_chat_selection_attachments","copilot_chat_vision_in_claude","copilot_chat_vision_preview_gate","copilot_coding_agent_task_response","copilot_custom_copilots","copilot_custom_copilots_feature_preview","copilot_duplicate_thread","copilot_extensions_hide_in_dotcom_chat","copilot_extensions_removal_on_marketplace","copilot_features_raycast_logo","copilot_file_block_ref_matching","copilot_free_to_paid_telem","copilot_ftp_hyperspace_upgrade_prompt","copilot_ftp_settings_upgrade","copilot_ftp_upgrade_to_pro_from_models","copilot_ftp_your_copilot_settings","copilot_immersive_structured_model_picker","copilot_immersive_task_hyperlinking","copilot_immersive_task_within_chat_thread","copilot_insights_column_chart_axis_legibility_fix","copilot_insights_public_preview","copilot_insights_usage_export_ndjson","copilot_no_floating_button","copilot_org_policy_page_focus_mode","copilot_security_alert_assignee_options","copilot_share_active_subthread","copilot_spaces_as_attachments","copilot_spaces_ga","copilot_spark_empty_state","copilot_spark_loading_webgl","copilot_spark_progressive_error_handling","copilot_spark_use_billing_headers","copilot_stable_conversation_view","copilot_swe_agent_progress_commands","copilot_swe_agent_use_subagents","copilot_workbench_agent_seed_tool","copilot_workbench_agent_user_edit_awareness","copilot_workbench_cache","copilot_workbench_preview_analytics","copilot_workbench_use_single_prompt","deployment_record_api","direct_to_salesforce","disable_dashboard_universe_2025_private_preview","dotcom_chat_client_side_skills","enterprise_ai_controls","failbot_report_error_react_apps_on_page","fetch_graphql_improved_error_serialization","ghost_pilot_confidence_truncation_25","ghost_pilot_confidence_truncation_40","global_search_multi_orgs","hpc_improve_dom_insertion_observer","hyperspace_2025_logged_out_batch_1","hyperspace_nudges_universe25","hyperspace_nudges_universe25_post_event","initial_per_page_pagination_updates","inp_reduced_threshold","insert_before_patch","issue_fields_report_usage","issues_expanded_file_types","issues_lazy_load_comment_box_suggestions","issues_react_blur_item_picker_on_close","issues_react_bots_timeline_pagination","issues_react_prohibit_title_fallback","issues_react_remove_placeholders","issues_report_sidebar_interactions","issues_sticky_sidebar","item_picker_label_tsq_migration","item_picker_project_tsq_migration","item_picker_search_cancellation","kb_convert_to_space","lifecycle_label_name_updates","link_contact_sales_swp_marketo","marketing_pages_search_explore_provider","mcp_registry_install","mcp_registry_oss_v0_1_api","memex_default_issue_create_repository","memex_grouped_by_edit_route","memex_mwl_filter_field_delimiter","mission_control_use_body_html","new_traffic_page_banner","open_agent_session_in_vscode_stable","pinned_issue_fields","primer_react_segmented_control_tooltip","projects_assignee_max_limit","react_fetch_graphql_ignore_expected_errors","record_sso_banner_metrics","remove_child_patch","repos_insights_remove_new_url","ruleset_deletion_confirmation","sample_network_conn_type","scheduled_reminders_updated_limits","site_features_copilot_universe","site_homepage_collaborate_video","site_homepage_contentful","site_homepage_eyebrow_banner","site_homepage_universe_animations","site_msbuild_webgl_hero","spark_fix_rename","spark_force_push_after_checkout","spark_improve_image_upload","spark_kv_encocoded_keys","spark_show_data_access_on_publish","spark_sync_repository_after_iteration","viewscreen_sandbox","webp_support","workbench_store_readonly"],"copilotApiOverrideUrl":"https://api.githubcopilot.com"}</script>
<script crossorigin="anonymous" type="application/javascript" src="https://github.githubassets.com/assets/high-contrast-cookie-1a011967750c.js"></script>
<span class="pl-kos">}</span></pre></div>
<p dir="auto">We need to convert this into a <a href="https://nextjs.org/docs/app/building-your-application/routing/pages-and-layouts#root-layout-required" rel="nofollow">Root Layout</a>, which can be treated as a 1-to-1 corollary to a Custom Document:</p>
<ol dir="auto">
<li>Clone <strong>/pages/_document.tsx</strong> into <strong>/app/layout.tsx</strong>. We will keep both files since we're doing incremental adoption. (If you use .jsx that is no problem, you can use layout.jsx instead)</li>
<li>Remove the <strong>next/document</strong> import line entirely</li>
<li>Replace <code>&lt;Html&gt;</code> and <code>&lt;/Html&gt;</code> with the lowercase, HTML equivalent <code>&lt;html&gt;</code> and <code>&lt;/html&gt;</code>. For accessibility, it's best to add a language to your opening tag, like <code>&lt;html lang="en"&gt;</code></li>
<li>Replace <code>&lt;Head&gt;</code> and <code>&lt;/Head&gt;</code> with the lowercase, HTML equivalent <code>&lt;head&gt;</code> and <code>&lt;/head&gt;</code>. If you only have a self-closing <code>&lt;Head /&gt;</code>, you can remove it entirely</li>
<li>Replace <code>&lt;Main /&gt;</code> with <code>{children}</code>, and update the default function export to accept a <code>{children}</code> argument. For Typescript users, <code>children</code> is of type <code>React.ReactNode</code></li>
<li>Remove <code>&lt;NextScript /&gt;</code> entirely</li>
</ol>
<p dir="auto">When complete, <strong>/app/layout.tsx</strong> should look more like this, plus your customizations:</p>
<p dir="auto">/app/layout.tsx</p>
<div class="highlight highlight-source-js notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="export default function RootLayout({ children }: { children: React.ReactNode }) {
    return (
    &lt;html lang=&quot;en&quot;&gt;
        &lt;body&gt;{children}&lt;/body&gt;
    &lt;/html&gt;
    )
}"><pre>export <span class="pl-k">default</span> <span class="pl-k">function</span> <span class="pl-v">RootLayout</span><span class="pl-kos">(</span><span class="pl-kos">{</span> children <span class="pl-kos">}</span>: <span class="pl-kos">{</span> <span class="pl-c1">children</span>: <span class="pl-v">React</span><span class="pl-kos">.</span><span class="pl-c1">ReactNode</span> <span class="pl-kos">}</span><span class="pl-kos">)</span> <span class="pl-kos">{</span>
    <span class="pl-k">return</span> <span class="pl-kos">(</span>
    <span class="pl-c1">&lt;</span><span class="pl-s1">html</span> <span class="pl-c1">lang</span><span class="pl-c1">=</span><span class="pl-s">"en"</span><span class="pl-c1">&gt;</span>
        <span class="pl-c1">&lt;</span><span class="pl-s1">body</span><span class="pl-c1">&gt;</span><span class="pl-kos">{</span><span class="pl-s1">children</span><span class="pl-kos">}</span><span class="pl-kos">&lt;/</span><span class="pl-s1">body</span><span class="pl-c1">&gt;</span>
    <span class="pl-kos">&lt;/</span><span class="pl-s1">html</span><span class="pl-c1">&gt;</span>
    <span class="pl-kos">)</span>
<span class="pl-kos">}</span></pre></div>
<p dir="auto"><strong>Important: /app/layout.tsx is required</strong> in the <strong>/app</strong> directory. If you do not have a Custom Document, you can copy-paste the above sample directly into <strong>/app/layout.tsx</strong>.</p>
<div class="markdown-heading" dir="auto"><h3 tabindex="-1" class="heading-element" dir="auto"><a href="#2-migrate-pages-app-tsx-to-the-app-router">2. Migrate /pages/_app.tsx to the App Router</a></h3><a id="user-content-2-migrate-pages_apptsx-to-the-app-router" class="anchor" aria-label="Permalink: 2. Migrate /pages/_app.tsx to the App Router" href="#2-migrate-pages_apptsx-to-the-app-router"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<p dir="auto"><strong>Note:</strong> If you do not have a file at <strong>/pages/_app.tsx</strong> you can skip to Step 3.</p>
<p dir="auto">If you have a <a href="https://nextjs.org/docs/pages/building-your-application/routing/custom-app" rel="nofollow">Custom App</a> at <strong>/pages/_app.tsx</strong>, it should look something like this, though likely with some customization:</p>
<p dir="auto">/pages/_app.tsx</p>
<div class="highlight highlight-source-js notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="import type { AppProps } from 'next/app'

export default function MyApp({ Component, pageProps }: AppProps) {
    return &lt;Component {...pageProps} /&gt;
}"><pre><span class="pl-k">import</span> <span class="pl-s1">type</span> <span class="pl-kos">{</span> <span class="pl-v">AppProps</span> <span class="pl-kos">}</span> <span class="pl-k">from</span> <span class="pl-s">'next/app'</span>

<span class="pl-k">export</span> <span class="pl-k">default</span> <span class="pl-k">function</span> <span class="pl-v">MyApp</span><span class="pl-kos">(</span><span class="pl-kos">{</span> Component<span class="pl-kos">,</span> pageProps <span class="pl-kos">}</span>: <span class="pl-v">AppProps</span><span class="pl-kos">)</span> <span class="pl-kos">{</span>
    <span class="pl-k">return</span> <span class="pl-c1">&lt;</span><span class="pl-v">Component</span> <span class="pl-kos">{</span>...<span class="pl-s1">pageProps</span><span class="pl-kos">}</span> <span class="pl-kos">/&gt;</span>
<span class="pl-kos">}</span></pre></div>
<p dir="auto">The <strong>/app</strong> directory does not have a 1-to-1 corollary for a Custom App, but it can easily be expressed in the new structure:</p>
<ol dir="auto">
<li>Clone <strong>/pages/_app.tsx</strong> into <strong>/app/ClientLayout.tsx</strong>. We will keep both files since we're doing incremental adoption. (If you use .jsx that is no problem, you can use ClientLayout.jsx instead)</li>
<li>Add a new line to the top of the file that reads <code>"use client"</code> (with the quotes)</li>
<li>Replace the default export's function signature. Instead of taking <code>Component</code> and <code>pageProps</code> arguments, it should only take a <code>children</code> argument. For Typescript users, <code>children</code> is of type <code>React.ReactNode</code>.</li>
<li>Replace <code>&lt;Component {...pageProps} /&gt;</code> with <code>&lt;&gt;{children}&lt;/&gt;</code>, or just <code>{children}</code> if you have another wrapping element</li>
<li>If there are any remaining references to <code>pageProps</code>, please comment them out for now, and revisit them on a page-by-page basis. Next.js has added a new <a href="https://nextjs.org/docs/app/building-your-application/optimizing/metadata" rel="nofollow">metadata API</a> that should normally be used in place of accessing <code>pageProps</code> here</li>
<li>We recommend changing the default export name from <code>MyApp</code> to <code>ClientLayout</code>. It is not strictly necessary, but it is more conventional</li>
</ol>
<p dir="auto">When complete, <strong>/app/ClientLayout.tsx</strong> should look more like this, plus your customizations:</p>
<p dir="auto">/app/ClientLayout.tsx</p>
<div class="highlight highlight-source-js notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="'use client'

export default function ClientLayout({ children }: { children: React.ReactNode }) {
    return &lt;&gt;{children}&lt;/&gt;
}"><pre><span class="pl-s">'use client'</span>

export <span class="pl-k">default</span> <span class="pl-k">function</span> <span class="pl-v">ClientLayout</span><span class="pl-kos">(</span><span class="pl-kos">{</span> children <span class="pl-kos">}</span>: <span class="pl-kos">{</span> <span class="pl-c1">children</span>: <span class="pl-v">React</span><span class="pl-kos">.</span><span class="pl-c1">ReactNode</span> <span class="pl-kos">}</span><span class="pl-kos">)</span> <span class="pl-kos">{</span>
    <span class="pl-k">return</span> <span class="pl-c1">&lt;</span><span class="pl-c1">&gt;</span><span class="pl-kos">{</span><span class="pl-s1">children</span><span class="pl-kos">}</span><span class="pl-kos">&lt;/</span><span class="pl-c1">&gt;</span>
<span class="pl-kos">}</span></pre></div>
<p dir="auto">Now, this is where things get a little different:</p>
<ul dir="auto">
<li>In the Pages Router, <strong>/pages/_app.tsx</strong> is a "magic" layout file that is automatically added to the React tree</li>
<li>In the App Router, the only layout file automatically added to the React tree is the Root Layout from Step 1. So, we will need to manually import and mount our <code>ClientLayout</code> inside <strong>/app/layout.tsx</strong></li>
</ul>
<p dir="auto">Open <strong>/app/layout.tsx</strong>, import ClientLayout, and use it to wrap <code>{children}</code>. When complete, your Root Layout should look like this, plus any customizations from Step 1:</p>
<p dir="auto">/app/layout.tsx</p>
<div class="highlight highlight-source-js notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="import ClientLayout from './ClientLayout'

export default function RootLayout({ children }: { children: React.ReactNode }) {
    return (
    &lt;html lang=&quot;en&quot;&gt;
        &lt;body&gt;
        &lt;ClientLayout&gt;{children}&lt;/ClientLayout&gt;
        &lt;/body&gt;
    &lt;/html&gt;
    )
}"><pre><span class="pl-k">import</span> <span class="pl-v">ClientLayout</span> <span class="pl-k">from</span> <span class="pl-s">'./ClientLayout'</span>

export <span class="pl-k">default</span> <span class="pl-k">function</span> <span class="pl-v">RootLayout</span><span class="pl-kos">(</span><span class="pl-kos">{</span> children <span class="pl-kos">}</span>: <span class="pl-kos">{</span> <span class="pl-c1">children</span>: <span class="pl-v">React</span><span class="pl-kos">.</span><span class="pl-c1">ReactNode</span> <span class="pl-kos">}</span><span class="pl-kos">)</span> <span class="pl-kos">{</span>
    <span class="pl-k">return</span> <span class="pl-kos">(</span>
    <span class="pl-c1">&lt;</span><span class="pl-s1">html</span> <span class="pl-c1">lang</span><span class="pl-c1">=</span><span class="pl-s">"en"</span><span class="pl-c1">&gt;</span>
        <span class="pl-c1">&lt;</span><span class="pl-s1">body</span><span class="pl-c1">&gt;</span>
        <span class="pl-c1">&lt;</span><span class="pl-v">ClientLayout</span><span class="pl-c1">&gt;</span><span class="pl-kos">{</span><span class="pl-s1">children</span><span class="pl-kos">}</span><span class="pl-kos">&lt;/</span><span class="pl-v">ClientLayout</span><span class="pl-c1">&gt;</span>
        <span class="pl-kos">&lt;/</span><span class="pl-s1">body</span><span class="pl-c1">&gt;</span>
    <span class="pl-kos">&lt;/</span><span class="pl-s1">html</span><span class="pl-c1">&gt;</span>
    <span class="pl-kos">)</span>
<span class="pl-kos">}</span></pre></div>
<div class="markdown-heading" dir="auto"><h3 tabindex="-1" class="heading-element" dir="auto"><a href="#3-migrate-each-page-to-the-app-router">3. Migrate each page to the App Router</a></h3><a id="user-content-3-migrate-each-page-to-the-app-router" class="anchor" aria-label="Permalink: 3. Migrate each page to the App Router" href="#3-migrate-each-page-to-the-app-router"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<p dir="auto">Now that your layout has been copied into the App Router, it's time to start migrating your pages one-by-one. There will be a few steps for each page:</p>
<ol dir="auto">
<li>Create a directory for the page</li>
<li>Create one file to handle data fetching</li>
<li>Create one file to render the page</li>
<li>Remove the Pages Router page</li>
</ol>
<p dir="auto">For the avoidance of doubt: yes, we will be splitting your Pages Router page into two files: one for data fetching and one for rendering.</p>
<div class="markdown-heading" dir="auto"><h4 tabindex="-1" class="heading-element" dir="auto"><a href="#3-1-create-a-directory-for-the-page">3.1. Create a directory for the page</a></h4><a id="user-content-31-create-a-directory-for-the-page" class="anchor" aria-label="Permalink: 3.1. Create a directory for the page" href="#31-create-a-directory-for-the-page"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<p dir="auto">Both the Pages Router and the App Router are "filesystem routers," but they are organized slightly differently. In the App Router, each page gets its own directory. Here is how to determine the directory name:</p>
<ul dir="auto">
<li>
<p dir="auto">If your file is named <strong>index.tsx</strong>, create the same parent directory structure</p>
<ul dir="auto">
<li>For <strong>/pages/foo/index.tsx</strong>, create <strong>/app/foo</strong></li>
<li>For <strong>/pages/index.tsx</strong>, you already have <strong>/app</strong></li>
</ul>
</li>
<li>
<p dir="auto">If your file is <strong>not</strong> named <strong>index.tsx</strong>, create a directory with that filename</p>
<ul dir="auto">
<li>For <strong>/pages/bar.tsx</strong>, create <strong>/app/bar</strong></li>
<li>For <strong>/pages/baz/[slug].tsx</strong>, create <strong>/app/baz/[slug]</strong></li>
<li>For <strong>/pages/baz/[[...slug].tsx</strong>, create <strong>/app/baz/[[...slug]]</strong></li>
</ul>
</li>
</ul>
<div class="markdown-heading" dir="auto"><h4 tabindex="-1" class="heading-element" dir="auto"><a href="#3-2-create-a-file-to-handle-data-fetching">3.2. Create a file to handle data fetching</a></h4><a id="user-content-32-create-a-file-to-handle-data-fetching" class="anchor" aria-label="Permalink: 3.2. Create a file to handle data fetching" href="#32-create-a-file-to-handle-data-fetching"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<p dir="auto">Inside your page directory, create a file called <strong>page.tsx</strong> to handle data fetching. Copy-paste the following snippet as the foundation of this file (<strong>Note:</strong> we will create <strong>ClientPage.tsx</strong> in 3.3.):</p>
<p dir="auto">page.tsx</p>
<div class="highlight highlight-source-js notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="import ClientPage from './ClientPage'

export default async function Page() {
    return &lt;ClientPage /&gt;
}"><pre><span class="pl-k">import</span> <span class="pl-v">ClientPage</span> <span class="pl-k">from</span> <span class="pl-s">'./ClientPage'</span>

<span class="pl-k">export</span> <span class="pl-k">default</span> <span class="pl-k">async</span> <span class="pl-k">function</span> <span class="pl-v">Page</span><span class="pl-kos">(</span><span class="pl-kos">)</span> <span class="pl-kos">{</span>
    <span class="pl-k">return</span> <span class="pl-c1">&lt;</span><span class="pl-v">ClientPage</span> <span class="pl-kos">/&gt;</span>
<span class="pl-kos">}</span></pre></div>
<p dir="auto">If your Pages Router file does not have any data fetching, you can continue on to the next step. Otherwise, find your data fetcher below to learn how it can be migrated:</p>
<p dir="auto"><strong>Migrating getStaticProps to the App Router</strong></p>
<p dir="auto">Consider the following is your implementation of <code>getStaticProps</code>:</p>
<div class="highlight highlight-source-js notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="export const getStaticProps: GetStaticProps&lt;PageProps&gt; = async () =&gt; {
    const res = await fetch('https://api.github.com/repos/vercel/next.js')
    const repo = await res.json()
    return { props: { repo } }
}"><pre><span class="pl-en">export</span> <span class="pl-k">const</span> <span class="pl-s1">getStaticProps</span>: <span class="pl-v">GetStaticProps</span><span class="pl-c1">&lt;</span><span class="pl-v">PageProps</span><span class="pl-c1">&gt;</span> <span class="pl-c1">=</span> <span class="pl-k">async</span> <span class="pl-kos">(</span><span class="pl-kos">)</span> <span class="pl-c1">=&gt;</span> <span class="pl-kos">{</span>
    <span class="pl-k">const</span> <span class="pl-s1">res</span> <span class="pl-c1">=</span> <span class="pl-k">await</span> <span class="pl-en">fetch</span><span class="pl-kos">(</span><span class="pl-s">'https://api.github.com/repos/vercel/next.js'</span><span class="pl-kos">)</span>
    <span class="pl-k">const</span> <span class="pl-s1">repo</span> <span class="pl-c1">=</span> <span class="pl-k">await</span> <span class="pl-s1">res</span><span class="pl-kos">.</span><span class="pl-en">json</span><span class="pl-kos">(</span><span class="pl-kos">)</span>
    <span class="pl-k">return</span> <span class="pl-kos">{</span> <span class="pl-c1">props</span>: <span class="pl-kos">{</span> repo <span class="pl-kos">}</span> <span class="pl-kos">}</span>
<span class="pl-kos">}</span></pre></div>
<p dir="auto">To migrate this with as little modification as possible, we will:</p>
<ol dir="auto">
<li>Copy-paste <code>getStaticProps</code> into <strong>page.tsx</strong></li>
<li>Call <code>getStaticProps</code> from within our <code>Page</code> component</li>
<li>Add <code>export const dynamic = "force-static"</code> so the page data is fetched once and cached, not refetched on every load</li>
<li>Pass the result to our (not yet created) <code>ClientPage</code> component</li>
</ol>
<p dir="auto">Here is the end result:</p>
<p dir="auto">page.tsx</p>
<div class="highlight highlight-source-js notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="import ClientPage from './ClientPage'

export const getStaticProps: GetStaticProps&lt;PageProps&gt; = async () =&gt; {
    const res = await fetch('https://api.github.com/repos/vercel/next.js')
    const repo = await res.json()
    return { props: { repo } }
}

export const dynamic = 'force-static'

export default async function Page() {
    const { props } = await getStaticProps()
    return &lt;ClientPage {...props} /&gt;
}"><pre><span class="pl-k">import</span> <span class="pl-v">ClientPage</span> <span class="pl-k">from</span> <span class="pl-s">'./ClientPage'</span>

<span class="pl-en">export</span> <span class="pl-k">const</span> <span class="pl-s1">getStaticProps</span>: <span class="pl-v">GetStaticProps</span><span class="pl-c1">&lt;</span><span class="pl-v">PageProps</span><span class="pl-c1">&gt;</span> <span class="pl-c1">=</span> <span class="pl-k">async</span> <span class="pl-kos">(</span><span class="pl-kos">)</span> <span class="pl-c1">=&gt;</span> <span class="pl-kos">{</span>
